relative_path	stage_size
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 213.pdf	159301
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 221.pdf	1311466
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 251.pdf	853894
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 311.pdf	170429
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 321.pdf	74521
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 331.pdf	641271
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 364.pdf	66847
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 374.pdf	207998
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 451.pdf	41126
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/ELE/GS ELE 765.pdf	74900
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 101.pdf	143071
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 102.pdf	313537
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 110.pdf	147173
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 201.pdf	662858
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 202.pdf	93843
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 203.pdf	83546
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 204.pdf	88018
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 301.pdf	206663
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 302.pdf	104339
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 304.pdf	41715
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 305.pdf	54548
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 306.pdf	48510
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 501.pdf	599955
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 502.pdf	390660
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 503.pdf	63711
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 504.pdf	361139
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 505.pdf	677810
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 701.pdf	59392
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 702.pdf	70314
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/GS GEO 703.pdf	71512
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/GEO/Thumbs.db	9216
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/DS HVA 217.pdf	27896
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 000.pdf	118784
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 100.pdf	1240255
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 202.pdf	1284719
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 204.pdf	286234
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 208.pdf	276871
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 211.pdf	151357
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 212.pdf	1037514
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 217.pdf	180446
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 801.pdf	455644
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 802.pdf	36401
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/HVA/GS HVA 803.pdf	355723
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 101.pdf	363218
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 102.pdf	99812
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 104.pdf	129164
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 107.pdf	85265
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 108.pdf	144041
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 110.pdf	526934
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 111.pdf	55205
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 112.pdf	70531
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 134.pdf	516502
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 137.pdf	1448386
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 146.pdf	200739
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 147.pdf	303692
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 150.pdf	564331
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 151.pdf	43417
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 152.pdf	35484
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 153.pdf	106331
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 154.pdf	53345
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 155.pdf	63100
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 159.pdf	36920
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 160.pdf	41998
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 161.pdf	98808
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 162.pdf	67678
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 163.pdf	37915
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 165.pdf	117990
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 167.pdf	124140
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 169.pdf	162586
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 170.pdf	393550
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 171.pdf	37860
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 172.pdf	59684
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 173.pdf	61077
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 174.pdf	377143
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 178.pdf	79236
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 180.pdf	336608
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 181.pdf	342082
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 185.pdf	37293
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 186.pdf	36148
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 190.pdf	60507
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 191.pdf	44276
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 195.pdf	34801
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/INS/GS INS 900.pdf	3696811
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 144.pdf	996675
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 212.pdf	123492
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 242.pdf	50300
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 262.pdf	144602
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 272.pdf	61016
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/DS MEC 282.pdf	109234
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 101.pdf	171128
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 144.pdf	245938
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 212.pdf	629577
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 213.pdf	142085
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 251.pdf	895806
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 261.pdf	43304
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 270.pdf	32639
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 271.pdf	274941
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 273.pdf	91262
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 281.pdf	603410
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 290.pdf	258621
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/MEC/GS MEC 291.pdf	829212
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 000.pdf	41071
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 101.pdf	51388
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 102.pdf	25406
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 103.pdf	130089
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 109.pdf	348103
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 160.pdf	657656
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 201.pdf	231698
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 202.pdf	480824
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 211.pdf	331393
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 212.pdf	584884
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 221.pdf	376612
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 222.pdf	124385
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 223.pdf	155853
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 231.pdf	379893
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 232.pdf	162907
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 233.pdf	114132
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 401.pdf	162199
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 403.pdf	861679
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 404.pdf	86676
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 405.pdf	219671
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 406.pdf	28584
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 407.pdf	30616
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 408.pdf	24363
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 409.pdf	82851
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 410.pdf	606292
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 420.pdf	434949
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 421.pdf	508894
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 430.pdf	377632
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 501.pdf	130170
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GS PLR 502.pdf	923924
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR001.pdf	205948
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR002.pdf	29861
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR100.pdf	215699
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR104.pdf	231790
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR105.pdf	52202
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR106.pdf	54587
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR107.pdf	293084
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR111.pdf	148674
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PLR/GSPLR151.pdf	478583
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 000.pdf	41783
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 001.pdf	2057779
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 101.pdf	23107
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 107.pdf	196132
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 109.pdf	24612
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 111.pdf	490092
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 112.pdf	2396060
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 113.pdf	41109
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 114.pdf	80703
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 115.pdf	31657
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 116.pdf	74446
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 119.pdf	81151
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 142.pdf	730225
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 143.pdf	47279
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 144.pdf	48091
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 145.pdf	53026
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 146.pdf	29286
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 147.pdf	186932
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 148.pdf	74472
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 149.pdf	91938
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 150.pdf	44739
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 171.pdf	466958
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 172.pdf	89879
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 173.pdf	39160
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 175.pdf	144606
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 178.pdf	294680
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 201.pdf	21921
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 202.pdf	2446549
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 211.pdf	239336
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 212.pdf	232955
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 312.pdf	122526
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 314.pdf	105907
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 315.pdf	104130
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 402.pdf	634886
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 411.pdf	108820
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 412.pdf	137207
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 414.pdf	114993
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 415.pdf	286356
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 441.pdf	2775800
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 542.pdf	128274
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 611.pdf	116409
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 612.pdf	117015
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 613.pdf	33737
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 614.pdf	191570
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 615.pdf	23937
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 616.pdf	35217
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 617.pdf	43611
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 618.pdf	41704
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 620.pdf	64242
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 622.pdf	111680
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 771.pdf	1354768
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 772.pdf	1344006
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 773.pdf	653494
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 811.pdf	42735
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 812.pdf	48901
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 813.pdf	56308
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 814.pdf	34068
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 912.pdf	78059
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 913.pdf	54501
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 920.pdf	25399
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 921.pdf	23966
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 922.pdf	83392
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 923.pdf	54422
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 924.pdf	26351
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 929.pdf	79654
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 942.pdf	47120
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/GS PVV 943.pdf	47466
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/PVV/Thumbs.db	17920
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 001.pdf	223343
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 002.pdf	90593
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 003.pdf	19479
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 004.pdf	53328
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 005.pdf	99373
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 006.pdf	48242
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 007.pdf	59331
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 008.pdf	36321
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 009.pdf	64281
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 010.pdf	38569
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 011.pdf	15445
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 012.pdf	87203
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 013.pdf	92445
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 014.pdf	222623
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 015.pdf	51276
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 016.pdf	63914
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 017.pdf	169548
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 019.pdf	73840
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 020.pdf	75557
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 021.pdf	211666
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 022.pdf	50536
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 023.pdf	42621
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 024.pdf	60970
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/SPS/GS SPS 025.pdf	81664
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/AP STR 100.xls	73216
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 001.pdf	320143
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 002.pdf	1318789
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 100.pdf	459268
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 101.pdf	685924
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 102.pdf	665674
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 103.pdf	523985
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 104.pdf	107853
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 105.pdf	257458
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 106.pdf	394139
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 107.pdf	139629
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 201.pdf	1887596
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 301.pdf	1508261
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 304.pdf	452042
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 401.pdf	1159205
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 402.pdf	56053
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 403.pdf	59554
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 404.pdf	66844
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 431.pdf	218306
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 432.pdf	187007
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 451.pdf	20371
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 455.pdf	43676
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 461.pdf	86981
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 481.pdf	21025
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 485.pdf	60048
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 486.pdf	24889
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 611.pdf	222876
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 631.pdf	275884
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 651.pdf	1577335
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 652.pdf	864413
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 653.pdf	531246
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 655.pdf	187850
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 656.pdf	38875
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 661.pdf	165818
